,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Oscillospiraceae_88309,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Ruminococcaceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae,other
389,0.45516666666666666,0.03938888888888889,0.057777777777777775,0.09244444444444444,0.0515,0.09827777777777778,0.001388888888888889,0.20405555555555555
390,0.4162222222222222,0.020722222222222222,0.051222222222222225,0.07416666666666667,0.04722222222222222,0.18872222222222224,0.0,0.20172222222222222
391,0.5375555555555556,0.030166666666666668,0.064,0.05361111111111111,0.035777777777777776,0.09805555555555556,0.0,0.18083333333333335
392,0.5352777777777777,0.027333333333333334,0.06866666666666667,0.05394444444444445,0.038,0.09961111111111111,0.0,0.17716666666666667
393,0.5377777777777778,0.022833333333333334,0.06777777777777778,0.05366666666666667,0.03905555555555556,0.1073888888888889,0.0,0.1715
394,0.5511666666666667,0.016944444444444446,0.06388888888888888,0.05322222222222222,0.04188888888888889,0.1116111111111111,0.0,0.16127777777777777
395,0.5493333333333333,0.01138888888888889,0.062,0.05344444444444445,0.043833333333333335,0.12127777777777778,0.0,0.1587222222222222
396,0.5473333333333333,0.009333333333333334,0.059444444444444446,0.05433333333333333,0.04805555555555555,0.12416666666666666,0.0,0.15733333333333333
397,0.5547777777777778,0.02033333333333333,0.055,0.054,0.04033333333333333,0.13033333333333333,0.0,0.14522222222222222
398,0.5571111111111111,0.034944444444444445,0.05361111111111111,0.05544444444444444,0.034722222222222224,0.1366111111111111,0.0,0.12755555555555556
399,0.6004444444444444,0.03038888888888889,0.05572222222222222,0.058666666666666666,0.034555555555555555,0.108,0.0,0.11222222222222222
400,0.6314444444444445,0.024833333333333332,0.05761111111111111,0.06716666666666667,0.034944444444444445,0.08461111111111111,0.00011111111111111112,0.09927777777777778
401,0.3476666666666667,0.025111111111111112,0.03077777777777778,0.07988888888888888,0.06705555555555555,0.11577777777777777,0.08672222222222223,0.247
402,0.38072222222222224,0.024777777777777777,0.03288888888888889,0.07383333333333333,0.06227777777777778,0.11277777777777778,0.07705555555555556,0.23566666666666666
403,0.45205555555555554,0.025666666666666667,0.041055555555555553,0.063,0.05494444444444444,0.099,0.05366666666666667,0.2106111111111111
404,0.5377222222222222,0.026222222222222223,0.04855555555555555,0.052333333333333336,0.04644444444444444,0.08216666666666667,0.027944444444444445,0.1786111111111111
405,0.6026111111111111,0.02761111111111111,0.05588888888888889,0.043111111111111114,0.03966666666666667,0.06983333333333333,0.007333333333333333,0.15394444444444444
406,0.6360555555555556,0.026722222222222224,0.058833333333333335,0.03861111111111111,0.035,0.06183333333333333,0.0,0.14294444444444446
407,0.6356666666666667,0.031,0.059111111111111114,0.03955555555555555,0.035833333333333335,0.06138888888888889,0.0,0.13744444444444445
408,0.6285555555555555,0.035444444444444445,0.05722222222222222,0.04138888888888889,0.035444444444444445,0.06488888888888888,0.0,0.13705555555555557
409,0.6225555555555555,0.03888888888888889,0.05433333333333333,0.042722222222222224,0.034666666666666665,0.06727777777777778,0.0,0.13955555555555554
410,0.6160555555555556,0.03972222222222222,0.05305555555555556,0.04566666666666667,0.036555555555555556,0.07277777777777777,0.00011111111111111112,0.13605555555555557
411,0.6335555555555555,0.028722222222222222,0.04894444444444444,0.04066666666666666,0.02711111111111111,0.08544444444444445,0.0,0.13555555555555557
412,0.6664444444444444,0.01877777777777778,0.043444444444444445,0.035277777777777776,0.018111111111111113,0.09144444444444444,0.0,0.1265
413,0.6986111111111111,0.023,0.04683333333333333,0.029,0.017222222222222222,0.07305555555555555,0.0,0.11227777777777778
414,0.6620555555555555,0.023055555555555555,0.03638888888888889,0.04744444444444444,0.029222222222222222,0.07472222222222222,0.0,0.12711111111111112
415,0.5668888888888889,0.010222222222222223,0.026333333333333334,0.06983333333333333,0.017055555555555556,0.157,0.0,0.15266666666666667
416,0.6673333333333333,0.021944444444444444,0.043833333333333335,0.06011111111111111,0.021722222222222223,0.057833333333333334,0.0003333333333333333,0.12688888888888888
417,0.7355555555555555,0.017555555555555557,0.033166666666666664,0.057166666666666664,0.014833333333333334,0.05427777777777778,0.0,0.08744444444444445
418,0.5759444444444445,0.02627777777777778,0.058833333333333335,0.06122222222222222,0.023944444444444445,0.07555555555555556,0.0,0.17822222222222223
419,0.45555555555555555,0.022722222222222224,0.04877777777777778,0.05538888888888889,0.023055555555555555,0.06322222222222222,0.1,0.23127777777777778
420,0.33016666666666666,0.011277777777777777,0.02238888888888889,0.03938888888888889,0.018722222222222223,0.04016666666666667,0.24366666666666667,0.2942222222222222
421,0.2778888888888889,0.0074444444444444445,0.012055555555555555,0.034388888888888886,0.016555555555555556,0.03144444444444444,0.3042222222222222,0.316
422,0.28405555555555556,0.007222222222222222,0.012333333333333333,0.03411111111111111,0.017388888888888888,0.03188888888888889,0.301,0.312
423,0.30433333333333334,0.007222222222222222,0.012833333333333334,0.035055555555555555,0.016833333333333332,0.03266666666666666,0.2905,0.3005555555555556
424,0.3168888888888889,0.00811111111111111,0.013111111111111112,0.036055555555555556,0.01611111111111111,0.03794444444444445,0.2811666666666667,0.2906111111111111
425,0.34394444444444444,0.009944444444444445,0.012777777777777779,0.034833333333333334,0.0155,0.04066666666666666,0.2688333333333333,0.2735
426,0.37183333333333335,0.010777777777777778,0.015333333333333332,0.03811111111111111,0.016277777777777776,0.04572222222222222,0.24455555555555555,0.2573888888888889
427,0.4048333333333333,0.011555555555555555,0.0165,0.04172222222222222,0.014055555555555556,0.051444444444444445,0.222,0.2378888888888889
428,0.4453888888888889,0.012722222222222222,0.017611111111111112,0.04111111111111111,0.014833333333333334,0.057,0.19511111111111112,0.21622222222222223
429,0.4856666666666667,0.015111111111111112,0.018055555555555554,0.042833333333333334,0.012888888888888889,0.060055555555555556,0.17133333333333334,0.19405555555555556
430,0.5201666666666667,0.016277777777777776,0.019555555555555555,0.04711111111111111,0.012888888888888889,0.07072222222222223,0.14294444444444446,0.17033333333333334
431,0.5600555555555555,0.017277777777777777,0.021555555555555557,0.049833333333333334,0.012388888888888889,0.0735,0.11694444444444445,0.14844444444444443
432,0.597,0.01961111111111111,0.02322222222222222,0.053,0.010833333333333334,0.07983333333333334,0.08833333333333333,0.12816666666666668
433,0.6396111111111111,0.019444444444444445,0.024722222222222222,0.05238888888888889,0.01138888888888889,0.08533333333333333,0.06455555555555556,0.10255555555555555
434,0.6685,0.022222222222222223,0.027944444444444445,0.0555,0.00938888888888889,0.08972222222222222,0.04172222222222222,0.085
435,0.6945555555555556,0.022166666666666668,0.027777777777777776,0.058888888888888886,0.009944444444444445,0.09,0.0265,0.07016666666666667
436,0.7157222222222223,0.022722222222222224,0.030833333333333334,0.059,0.0074444444444444445,0.09394444444444444,0.011111111111111112,0.059222222222222225
437,0.7295555555555555,0.023666666666666666,0.03027777777777778,0.05722222222222222,0.0085,0.09627777777777778,0.0026666666666666666,0.051833333333333335
438,0.7351666666666666,0.021166666666666667,0.03272222222222222,0.059555555555555556,0.009055555555555556,0.09494444444444444,0.0,0.04738888888888889
439,0.7311111111111112,0.014166666666666666,0.04077777777777778,0.067,0.015555555555555555,0.0765,0.0,0.05488888888888889
440,0.7394444444444445,0.014722222222222222,0.043,0.06266666666666666,0.01961111111111111,0.060222222222222226,0.0,0.060333333333333336
441,0.7485,0.019944444444444445,0.04522222222222222,0.04988888888888889,0.024555555555555556,0.04494444444444445,0.0,0.06694444444444445
442,0.7578333333333334,0.03344444444444444,0.04727777777777778,0.029722222222222223,0.029722222222222223,0.03333333333333333,0.0,0.06866666666666667
